pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
1101,0,0,0,0,0,0,0,0
520,25,128,50,0,76,50,50,50
552,50,48,0,231,0,110,32,0
744,50,0,240,0,0,0,0,0
773,255,194,0,135,84,0,32,0
952,230,127,205,255,205,205,192,4
1080,50,50,32,128,0,0,0,0
1106,0,0,0,3,0,0,0,0
1362,6,43,81,244,0,0,11,254
973,255,253,0,0,11,34,96,4
1069,30,0,91,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,10,0,30
1037,0,0,0,0,0,0,0,10
773,255,194,0,7,197,0,32,0
520,25,128,50,0,76,50,50,50
552,50,48,0,246,0,110,32,0
840,0,38,41,61,1,3,96,64
1173,127,0,32,127,0,0,0,0
1941,0,0,0,0,0,208,0,0
968,8,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,245
813,127,192,1,0,128,0,0,0
773,255,195,0,135,102,0,32,0
520,25,136,50,0,76,50,50,50
552,50,48,0,5,0,110,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
1266,47,64,156,208,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,253,0,0,11,34,96,230
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,11,0,30
1037,0,0,0,0,0,0,0,11
773,255,195,0,135,119,0,32,0
520,25,136,50,0,76,50,50,50
552,50,48,0,20,0,110,32,0
840,0,38,41,61,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,215
1517,252,252,224,0,0,0,0,0
813,127,192,1,0,128,0,0,0
749,78,0,0,0,0,0,0,0
909,0,0,0,0,175,230,70,0
1101,0,0,0,0,0,0,0,0
520,25,104,50,0,76,50,50,50
552,50,48,0,35,0,110,32,0
744,50,0,240,0,0,0,0,0
773,255,194,0,135,152,0,32,0
952,230,151,205,255,205,205,208,4
1010,0,0,0,0,0,0,0,0
1074,129,29,64,0,0,12,61,82
1554,128,32,1,6,1,37,0,16
973,255,254,0,0,11,34,96,184
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,12,0,30
1037,0,0,0,0,0,0,0,12
773,255,194,0,7,9,0,32,0
520,25,96,50,0,76,50,50,50
552,50,48,0,50,0,110,32,0
840,0,38,41,61,1,3,96,64
1416,254,0,0,15,0,61,32,6
1454,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1080,50,50,33,0,0,0,0,0
1160,59,15,102,0,0,58,0,0
1106,0,0,0,3,0,0,0,0
1400,0,0,0,0,0,0,0,0
973,255,254,0,0,11,34,96,169
1069,30,0,76,254,0,0,0,0
813,127,192,1,0,128,0,0,0
773,255,194,0,135,186,0,32,0
520,25,96,50,0,76,50,50,50
552,50,48,0,65,0,110,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,170
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,13,0,30
1037,0,0,0,0,0,0,0,13
773,255,195,0,7,59,0,32,0
520,25,112,50,0,76,50,50,50
552,50,48,0,80,0,110,32,0
840,0,38,41,61,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,41
1394,88,128,85,160,16,0,0,0
973,255,253,0,0,11,34,96,155
813,127,208,1,0,128,0,0,0
749,63,0,0,0,0,0,0,0
909,0,0,0,0,175,245,70,0
1101,0,0,0,0,0,0,0,0
773,255,194,0,135,220,0,32,0
520,25,112,50,0,76,50,50,50
552,50,48,0,111,0,110,32,0
744,50,0,240,0,0,0,0,0
952,230,143,205,255,205,205,224,4
973,255,253,0,0,11,34,96,140
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,14,0,30
1037,0,0,0,0,0,0,0,14
773,255,195,0,7,93,0,32,0
520,25,120,50,0,76,50,50,50
552,50,48,0,126,0,110,32,0
840,0,38,41,61,1,3,96,64
968,8,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,30,64,0,0,12,61,82
1426,19,88,0,10,244,17,82,65
973,255,253,0,0,11,34,96,125
1293,0,0,0,0,0,100,140,119
813,127,192,1,0,128,0,0,0
773,255,194,0,135,254,0,32,0
520,25,120,50,0,76,50,50,50
552,50,48,0,141,0,110,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
1080,50,50,32,128,0,0,0,0
1106,0,0,0,3,0,0,0,0
973,255,253,0,0,11,34,96,110
1069,30,0,61,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,15,0,30
1037,0,0,0,0,0,0,0,15
773,255,194,0,7,111,0,32,0
520,25,104,50,0,76,50,50,50
552,50,48,0,153,0,112,32,0
840,0,38,41,62,1,3,96,64
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,95
813,127,192,1,0,128,0,0,0
749,32,0,0,0,0,0,0,0
909,0,0,0,0,175,4,70,0
1101,0,0,0,0,0,0,0,0
773,255,194,0,7,144,0,32,0
520,25,104,50,0,76,50,50,50
552,50,48,0,168,0,112,32,0
744,50,0,240,0,0,0,0,0
952,230,151,205,255,205,205,240,4
1266,47,64,156,208,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,253,0,0,11,34,96,64
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,0,0,30
1037,0,0,0,0,0,0,0,0
773,255,194,0,7,129,0,32,0
520,25,96,50,0,76,50,50,50
552,50,48,0,183,0,112,32,0
840,0,37,41,62,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1202,82,65,48,48,48,56,55,57
973,255,253,0,0,11,34,96,49
1933,56,0,0,0,0,0,0,0
813,127,192,1,0,128,0,0,0
773,255,194,0,7,178,0,32,0
520,25,96,50,0,76,50,50,50
552,50,48,0,198,0,112,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
488,64,0,2,24,60,42,196,0
1010,0,0,0,0,0,0,0,0
1074,129,31,64,0,0,12,61,82
1448,39,16,27,128,254,152,32,0
973,255,253,0,0,11,34,96,34
1528,0,0,1,0,128,0,0,0
1554,128,32,1,6,1,37,0,16
781,0,0,0,0,0,0,0,0
1928,184,0,0,0,0,0,0,0
1960,154,97,32,8,0,0,0,0
845,0,35,250,250,0,1,0,30
1037,0,0,0,0,0,0,0,1
773,255,194,0,7,163,0,32,0
520,25,120,50,0,76,50,50,50
552,50,48,0,213,0,112,32,0
840,0,37,41,62,1,3,96,64
1416,254,0,0,15,0,61,32,6
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1080,50,50,32,128,0,0,0,0
1106,0,0,0,3,0,0,0,0
1160,59,15,102,0,0,58,0,0
1400,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,19
1069,30,0,46,254,0,0,0,0
813,127,208,1,0,128,0,0,0
749,17,0,0,0,0,0,0,0
909,0,0,0,0,175,19,70,0
1101,0,0,0,0,0,0,0,0
520,25,128,50,0,76,50,50,50
552,50,48,0,228,0,112,32,0
744,50,0,240,0,0,0,0,0
773,255,194,0,7,212,0,32,0
1464,153,170,170,154,170,160,0,0
952,230,127,205,255,205,205,0,4
1432,144,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
1496,240,129,80,0,0,0,0,0
973,255,254,0,0,11,34,96,244
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,2,0,30
1037,0,0,0,0,0,0,0,2
773,255,194,0,7,197,0,32,0
520,25,128,50,0,76,50,50,50
552,50,48,0,243,0,112,32,0
840,0,37,41,62,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,43
1394,88,128,85,160,16,0,0,0
973,255,254,0,0,11,34,96,229
813,127,208,1,0,128,0,0,0
773,255,194,0,135,118,0,32,0
520,25,104,50,0,76,50,50,50
552,50,48,0,2,0,112,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
973,255,253,0,0,11,34,96,230
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,3,0,30
1037,0,0,0,0,0,0,0,3
773,255,194,0,7,231,0,32,0
520,25,104,50,0,76,50,50,50
552,50,48,0,17,0,112,32,0
840,0,37,41,62,1,3,96,64
968,8,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1074,129,16,64,0,0,12,61,82
1426,19,88,0,10,244,17,82,89
973,255,253,0,0,11,34,96,215
1293,0,0,0,0,0,100,140,134
813,127,192,1,0,128,0,0,0
749,2,0,0,0,0,0,0,0
909,0,0,0,0,175,34,70,0
1101,0,0,0,0,0,0,0,0
520,25,104,50,0,76,50,50,50
552,50,48,0,32,0,112,32,0
744,50,0,240,0,0,0,0,0
773,255,194,0,7,24,0,32,0
952,230,151,205,255,205,205,16,4
1080,50,50,31,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
973,255,253,0,0,11,34,96,200
1069,30,0,31,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,4,0,30
1037,0,0,0,0,0,0,0,4
773,255,194,0,7,9,0,32,0
520,25,104,50,0,76,50,50,50
552,50,48,0,63,0,112,32,0
840,0,37,41,62,1,3,96,64
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,185
813,127,192,1,0,128,0,0,0
773,255,194,0,7,58,0,32,0
520,25,136,50,0,76,50,50,50
552,50,48,0,78,0,112,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
1266,47,64,156,208,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,254,0,0,11,34,96,154
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,5,0,30
1037,0,0,0,0,0,0,0,5
773,255,194,0,7,43,0,32,0
520,25,136,50,0,76,50,50,50
552,50,48,0,93,0,112,32,0
840,0,37,41,62,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
973,255,254,0,0,11,34,96,139
813,127,192,1,0,128,0,0,0
749,243,0,0,0,0,0,0,0
909,0,0,0,0,175,49,70,0
1101,0,0,0,0,0,0,0,0
520,25,144,49,0,76,50,49,49
552,49,48,0,109,0,112,32,0
744,50,0,240,0,0,0,0,0
773,255,194,0,7,92,0,32,0
952,230,111,206,255,205,206,32,4
1010,0,0,0,0,0,0,0,0
1074,129,17,64,0,0,12,61,82
1554,128,32,1,6,1,37,0,16
973,255,253,0,0,11,34,96,140
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,6,0,30
1037,0,0,0,0,0,0,0,6
773,255,194,0,7,77,0,32,0
520,25,144,49,0,76,50,49,49
552,49,48,0,124,0,112,32,0
840,0,37,41,62,1,3,96,64
1416,254,0,0,15,0,61,32,6
968,8,0,0,0,0,0,0,0
1080,50,50,31,0,0,0,0,0
1160,59,15,102,0,0,58,0,0
1106,0,0,0,3,0,0,0,0
1400,0,0,0,0,0,0,0,0
1938,0,0,0,0,0,64,0,1
973,255,253,0,0,11,34,96,125
1069,30,0,0,254,0,0,0,0
813,127,192,1,0,128,0,0,0
773,255,194,0,7,126,0,32,0
520,25,112,49,0,76,50,49,49
552,49,48,0,139,0,112,32,0
744,50,0,240,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
1128,32,9,64,1,0,7,0,0
1390,240,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,110
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,7,0,30
1037,0,0,0,0,0,0,0,7
773,255,194,0,7,111,0,32,0
520,25,104,49,0,76,50,49,49
552,49,48,0,154,0,112,32,0
840,0,37,41,62,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,45
1394,88,128,85,160,16,0,0,0
973,255,253,0,0,11,34,96,95
813,127,176,1,0,128,0,0,0
749,228,0,0,0,0,0,0,0
909,0,0,0,0,175,64,70,0
1101,0,0,0,0,0,0,0,0
520,25,104,50,0,76,50,50,50
552,50,48,0,168,0,112,32,0
744,50,0,240,0,0,0,0,0
773,255,194,0,7,144,0,32,0
952,230,151,205,255,205,205,48,4
973,255,254,0,0,11,34,96,48
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,8,0,30
1037,0,0,0,0,0,0,0,8
773,255,194,0,7,129,0,32,0
520,25,136,50,0,76,50,50,50
552,50,48,0,183,0,112,32,0
840,0,37,41,62,1,3,96,64
968,8,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,18,64,0,0,12,61,82
1426,19,88,0,10,244,17,82,30
973,255,254,0,0,11,34,96,33
1293,0,0,0,0,0,99,140,150
813,127,176,1,0,128,0,0,0
773,255,194,0,7,178,0,32,0
520,25,136,50,0,76,50,50,50
552,50,48,0,198,0,112,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
1080,49,50,31,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
973,255,254,0,0,11,34,96,18
1069,30,0,241,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,9,0,30
1037,0,0,0,0,0,0,0,9
773,255,194,0,7,163,0,32,0
520,25,152,49,0,76,50,50,50
552,50,48,0,213,0,112,32,0
840,0,37,41,62,1,3,96,64
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,254,0,0,11,34,96,3
813,127,192,1,0,128,0,0,0
749,213,0,0,0,0,0,0,0
909,0,0,0,0,175,95,70,0
1101,0,0,0,0,0,0,0,0
773,255,194,0,7,212,0,32,0
520,25,152,49,0,76,50,49,49
552,49,48,0,228,0,113,32,0
744,50,0,240,0,0,0,0,0
952,230,103,206,255,205,206,64,4
1266,47,64,156,208,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,254,0,0,11,34,96,244
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,10,0,30
1037,0,0,0,0,0,0,0,10
773,255,194,0,7,197,0,32,0
520,25,144,49,0,76,50,49,49
552,49,48,0,243,0,113,32,0
840,0,37,41,62,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
973,255,254,0,0,11,34,96,229
1517,252,252,224,0,0,0,0,0
813,127,192,1,0,128,0,0,0
773,255,194,0,7,246,0,32,0
520,25,144,49,0,76,50,49,49
552,49,48,0,2,0,113,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
1010,0,0,0,0,0,0,0,0
1074,129,19,64,0,0,12,61,82
1490,0,0,0,0,0,0,0,0
1554,128,32,1,6,1,37,0,16
973,255,253,0,0,11,34,96,230
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,11,0,30
1037,0,0,0,0,0,0,0,11
773,255,194,0,7,231,0,32,0
520,25,136,49,0,76,50,49,49
552,49,48,0,17,0,113,32,0
840,0,37,41,62,1,3,96,64
1416,254,0,0,15,0,61,32,6
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1080,50,50,31,128,0,0,0,0
1106,0,0,0,3,0,0,0,0
1160,59,16,102,0,0,58,0,0
1400,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,215
1069,30,0,226,254,0,0,0,0
813,127,176,1,0,128,0,0,0
749,198,0,0,0,0,0,0,0
909,0,0,0,0,175,110,70,0
1101,0,0,0,0,0,0,0,0
520,25,136,49,0,76,50,49,49
552,49,48,0,32,0,113,32,0
744,50,0,240,0,0,0,0,0
773,255,194,0,7,24,0,32,0
952,230,119,206,255,205,206,80,4
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,200
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,12,0,30
1037,0,0,0,0,0,0,0,12
773,255,194,0,7,9,0,32,0
520,25,152,49,0,76,50,49,49
552,49,48,0,63,0,113,32,0
840,0,37,41,62,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,47
1394,88,128,85,160,16,0,0,0
973,255,253,0,0,11,34,96,185
813,127,192,1,0,128,0,0,0
773,255,194,0,7,58,0,32,0
520,25,160,49,0,76,50,49,49
552,49,48,0,78,0,113,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
973,255,253,0,0,11,34,96,170
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,13,0,30
1037,0,0,0,0,0,0,0,13
773,255,194,0,7,43,0,32,0
520,25,160,49,0,76,50,49,49
552,49,48,0,93,0,113,32,0
840,0,37,41,62,1,3,96,64
968,8,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1074,129,20,64,0,0,12,61,82
1426,19,88,0,10,244,17,81,247
973,255,253,0,0,11,34,96,155
1293,0,0,0,0,0,99,140,165
813,127,192,1,0,128,0,0,0
749,183,0,0,0,0,0,0,0
909,0,0,0,0,175,125,70,0
1101,0,0,0,0,0,0,0,0
520,25,128,49,0,76,50,49,49
552,49,48,0,108,0,113,32,0
744,50,0,240,0,0,0,0,0
773,255,194,0,7,92,0,32,0
952,230,127,206,255,205,206,96,4
1080,49,50,31,128,0,0,0,0
1106,0,0,0,3,0,0,0,0
973,255,253,0,0,11,34,96,140
1069,30,0,211,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,14,0,30
1037,0,0,0,0,0,0,0,14
773,255,194,0,7,77,0,32,0
520,25,128,49,0,76,50,49,49
552,49,48,0,123,0,113,32,0
840,0,37,41,62,1,3,96,64
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,125
813,127,192,1,0,128,0,0,0
773,255,194,0,7,126,0,32,0
520,25,128,49,0,76,50,49,49
552,49,48,0,138,0,113,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
1266,47,64,156,208,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,253,0,0,11,34,96,110
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,15,0,30
1037,0,0,0,0,0,0,0,15
773,255,194,0,7,111,0,32,0
520,25,128,49,0,76,50,49,49
552,49,48,0,153,0,113,32,0
840,0,37,41,62,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,95
813,127,192,1,0,128,0,0,0
749,168,0,0,0,0,0,0,0
909,0,0,0,0,175,140,70,0
1101,0,0,0,0,0,0,0,0
520,25,152,49,0,76,50,49,49
552,49,48,0,168,0,113,32,0
744,50,0,240,0,0,0,0,0
773,255,194,0,7,144,0,32,0
952,230,103,206,255,205,206,112,4
1010,0,0,0,0,0,0,0,0
1074,129,21,64,0,0,12,61,82
1554,128,32,1,6,1,37,0,16
973,255,253,0,0,11,34,96,64
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,0,0,30
1037,0,0,0,0,0,0,0,0
773,255,194,0,7,129,0,32,0
520,25,152,49,0,76,50,49,49
552,49,48,0,183,0,113,32,0
840,0,37,41,62,1,3,96,64
1416,254,0,0,16,0,61,32,6
968,8,0,0,0,0,0,0,0
1080,49,50,31,0,0,0,0,0
1160,59,16,102,0,0,58,0,0
1106,0,0,0,3,0,0,0,0
1234,57,86,55,0,0,0,0,0
1400,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,49
1069,30,0,196,254,0,0,0,0
813,127,192,1,0,128,0,0,0
773,255,194,0,7,178,0,32,0
520,25,160,49,0,76,50,49,49
552,49,48,0,198,0,113,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,34
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,1,0,30
1037,0,0,0,0,0,0,0,1
773,255,194,0,7,163,0,32,0
520,25,160,49,0,76,50,49,49
552,49,48,0,213,0,113,32,0
840,0,37,41,62,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,33
1394,88,128,85,160,16,0,0,0
973,255,253,0,0,11,34,96,19
813,127,192,1,0,128,0,0,0
749,153,0,0,0,0,0,0,0
909,0,0,0,0,175,155,70,0
1101,0,0,0,0,0,0,0,0
520,25,144,49,0,76,50,49,49
552,49,48,0,228,0,113,32,0
744,50,0,240,0,0,0,0,0
773,255,194,0,7,212,0,32,0
952,230,111,206,255,205,206,128,4
973,255,253,0,0,11,34,96,4
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,2,0,30
1037,0,0,0,0,0,0,0,2
773,255,194,0,7,197,0,32,0
520,25,128,49,0,76,50,49,49
552,49,48,0,243,0,113,32,0
840,0,37,41,62,1,3,96,64
968,8,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1074,129,22,64,0,0,12,61,82
1426,19,88,0,10,244,17,81,250
973,255,253,0,0,11,34,96,245
1293,0,0,0,0,0,100,140,179
813,127,192,1,0,128,0,0,0
773,255,194,0,135,118,0,32,0
520,25,128,49,0,76,50,49,49
552,49,48,0,2,0,113,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
1080,49,50,31,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
1458,0,0,145,128,0,2,0,0
973,255,253,0,0,11,34,96,230
1069,30,0,181,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,3,0,30
1037,0,0,0,0,0,0,0,3
773,255,194,0,7,231,0,32,0
520,25,144,49,0,76,50,49,49
552,49,48,0,17,0,113,32,0
840,0,37,41,62,1,3,96,64
1326,255,255,0,0,0,0,0,0
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,215
813,127,192,1,0,128,0,0,0
749,138,0,0,0,0,0,0,0
909,0,0,0,0,175,170,70,0
1101,0,0,0,0,0,0,0,0
773,255,194,0,7,24,0,32,0
520,25,144,49,0,76,50,49,49
552,49,48,0,32,0,113,32,0
744,50,0,240,0,0,0,0,0
952,230,111,206,255,205,206,144,4
1266,47,64,156,144,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,254,0,0,11,34,96,184
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,4,0,30
1037,0,0,0,0,0,0,0,4
773,255,194,0,7,9,0,32,0
520,25,144,49,0,76,50,49,49
552,49,48,0,61,0,115,32,0
840,0,37,41,62,1,3,96,64
114,2,0,0,0,0,0,0,0
1170,86,66,89,72,86,69,0,0
968,8,0,0,0,0,0,0,0
973,255,254,0,0,11,34,96,169
813,127,208,1,0,128,0,0,0
773,255,194,0,7,58,0,32,0
520,25,144,49,0,76,50,49,49
552,49,48,0,76,0,115,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
1010,0,0,0,0,0,0,0,0
1074,129,23,64,0,0,12,61,82
1554,128,32,1,6,1,37,0,16
973,255,253,0,0,11,34,96,170
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,5,0,30
1037,0,0,0,0,0,0,0,5
773,255,194,0,7,43,0,32,0
520,25,112,49,0,76,50,49,49
552,49,48,0,91,0,115,32,0
840,0,37,41,62,1,3,96,64
1416,254,0,0,16,0,61,32,6
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1080,49,50,31,0,0,0,0,0
1106,0,0,0,3,0,0,0,0
1160,59,16,102,0,0,58,0,0
1400,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,155
1069,30,0,166,254,0,0,0,0
813,127,208,1,0,128,0,0,0
749,123,0,0,0,0,0,0,0
909,0,0,0,0,175,185,70,0
1101,0,0,0,0,0,0,0,0
773,255,194,0,7,92,0,32,0
520,25,112,49,0,76,50,49,49
552,49,48,0,106,0,115,32,0
744,50,0,240,0,0,0,0,0
952,230,143,206,255,205,206,160,4
1042,24,0,0,1,0,58,24,0
1390,240,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,140
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,6,0,30
1037,0,0,0,0,0,0,0,6
773,255,194,0,7,77,0,32,0
520,25,104,49,0,76,50,49,49
552,49,48,0,121,0,115,32,0
840,0,37,41,62,1,3,96,64
1166,0,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1294,0,0,8,18,0,0,255,35
1394,88,128,85,160,16,0,0,0
973,255,253,0,0,11,34,96,125
813,127,208,1,0,128,0,0,0
773,255,194,0,7,126,0,32,0
520,25,104,49,0,76,50,49,49
552,49,48,0,136,0,115,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
973,255,253,0,0,11,34,96,110
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,7,0,30
1037,0,0,0,0,0,0,0,7
773,255,194,0,7,111,0,32,0
520,25,136,49,0,76,50,49,49
552,49,48,0,151,0,115,32,0
840,0,37,41,62,1,3,96,64
968,8,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
1074,129,24,64,0,0,12,61,82
1426,19,88,0,10,244,17,81,241
973,255,253,0,0,11,34,96,95
1293,0,0,0,0,0,99,140,195
813,127,192,1,0,128,0,0,0
749,108,0,0,0,0,0,0,0
909,0,0,0,0,175,200,70,0
1101,0,0,0,0,0,0,0,0
520,25,136,49,0,76,50,49,49
552,49,48,0,166,0,115,32,0
744,50,0,240,0,0,0,0,0
773,255,194,0,7,144,0,32,0
1486,0,0,0,0,0,0,0,0
952,230,119,206,255,205,206,176,4
1080,49,50,31,128,0,0,0,0
1106,0,0,0,3,0,0,0,0
973,255,253,0,0,11,34,96,64
1069,30,0,151,254,0,0,0,0
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,8,0,30
1037,0,0,0,0,0,0,0,8
773,255,194,0,7,129,0,32,0
520,25,144,49,0,76,50,49,49
552,49,48,0,181,0,115,32,0
840,0,37,41,62,1,3,96,64
1173,127,0,32,127,0,0,0,0
968,8,0,0,0,0,0,0,0
1042,24,0,0,1,0,58,24,0
973,255,253,0,0,11,34,96,49
813,127,192,1,0,128,0,0,0
773,255,194,0,7,178,0,32,0
520,25,128,49,0,76,50,49,49
552,49,48,0,196,0,115,32,0
744,50,0,240,0,0,0,0,0
1128,32,9,64,1,0,7,0,0
1266,47,64,156,144,95,150,177,20
1330,127,38,52,0,0,0,0,0
973,255,253,0,0,11,34,96,34
781,0,0,0,0,0,0,0,0
845,0,35,250,250,0,9,0,30
1037,0,0,0,0,0,0,0,9
773,255,194,0,7,163,0,32,0
520,25,128,49,0,76,50,49,49
552,49,48,0,211,0,115,32,0
840,0,37,41,62,1,3,96,64
114,2,0,0,0,0,0,0,0
968,8,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0
973,255,253,0,0,11,34,96,19
1517,252,252,224,0,0,0,0,0
