pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
708,3,42,0,37,0,0,98,130
710,0,0,0,0,0,0,0,208
608,8,255,196,0,0,255,177,229
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
916,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
608,8,255,197,0,0,255,179,232
705,8,0,0,255,188,216,0,102
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
708,3,37,0,37,0,0,98,125
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
1088,66,2,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
608,8,255,196,0,0,255,182,234
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
708,3,32,0,37,0,0,98,120
1568,16,0,0,0,48,96,0,80
610,0,0,0,0,105,0,0,0
705,8,0,0,255,185,215,0,98
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
608,8,255,197,0,0,255,187,240
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
708,3,33,0,37,0,0,98,121
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
608,8,255,196,0,0,255,189,241
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
705,8,0,0,255,184,212,0,94
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
708,3,33,0,37,0,0,98,121
710,0,0,0,0,0,0,0,208
608,8,255,192,0,0,255,187,235
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,255,188,212,0,98
708,3,34,0,37,0,0,98,122
608,8,255,187,0,0,255,179,222
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
1090,64,2,0,0,2,0,0,0
608,8,255,150,0,0,255,111,117
708,3,36,0,37,0,0,98,124
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
705,8,0,0,255,191,212,0,101
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
906,8,4,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
608,8,255,106,0,0,254,245,206
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
708,3,41,0,37,0,0,98,129
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
608,8,255,154,0,0,255,19,29
705,8,0,0,255,188,212,0,98
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
708,3,47,0,37,0,0,98,135
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
608,8,255,177,0,0,255,88,121
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,255,193,212,0,103
708,3,51,0,37,0,0,98,139
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
608,8,255,133,0,0,254,253,241
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
1088,66,2,0,0,0,0,0,0
708,3,55,0,37,0,0,98,143
608,8,255,138,0,0,255,24,18
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,255,197,212,0,107
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
708,3,54,0,37,0,0,98,142
608,8,255,157,0,0,255,47,60
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
1569,17,0,0,0,0,0,0,0
705,8,0,0,255,206,212,0,116
608,8,255,154,0,0,255,45,55
708,3,53,0,37,0,0,98,141
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
710,0,0,0,0,0,0,0,208
1572,26,0,71,73,73,64,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
1245,30,0,0,5,0,0,0,0
608,8,255,157,0,0,255,52,65
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
916,0,0,0,0,0,0,0,0
708,3,53,0,37,0,0,98,141
705,8,0,0,255,206,212,0,116
1584,23,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
608,8,255,158,0,0,255,54,68
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
1592,19,0,30,0,0,0,0,0
708,3,53,0,37,0,0,98,141
610,0,0,0,0,105,0,0,0
1244,29,0,1,9,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
1090,64,2,0,0,2,0,0,0
705,8,0,0,255,208,212,0,118
608,8,255,158,0,0,255,63,77
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
710,0,0,0,0,0,0,0,208
1568,16,0,0,0,48,96,0,80
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
708,3,58,0,37,0,0,98,146
608,8,255,158,0,0,255,54,68
947,3,58,40,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
1552,32,0,0,100,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,255,206,212,0,116
944,0,0,0,71,0,0,0,0
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
708,3,63,0,37,0,0,98,151
1553,33,0,32,18,0,1,126,206
608,8,255,156,0,0,255,54,66
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
725,0,0,0,0,0,0,0,0
1559,44,0,0,0,1,122,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
948,0,0,176,168,0,0,0,0
608,8,255,157,0,0,255,54,67
708,3,63,0,37,0,0,98,151
928,0,176,0,0,7,0,0,63
705,8,0,0,255,209,212,0,119
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
1600,168,0,0,0,1,116,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
608,8,255,160,0,0,255,65,81
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
708,3,63,0,37,0,0,98,151
610,0,0,0,0,105,0,0,0
896,0,32,0,0,0,0,44,0
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,255,209,212,0,119
1088,66,2,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
608,8,255,169,0,0,255,86,111
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
710,0,0,0,0,0,0,0,208
708,3,59,0,37,0,0,98,147
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,255,170,0,0,255,90,116
929,0,0,0,0,0,144,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
705,8,0,0,255,215,212,0,125
610,0,0,0,0,105,0,0,0
708,3,56,0,37,0,0,98,144
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
608,8,255,169,0,0,255,97,122
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
708,3,60,0,37,0,0,98,148
705,8,0,0,255,215,212,0,125
608,8,255,166,0,0,255,93,115
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
708,3,65,0,37,0,0,98,153
608,8,255,165,0,0,255,95,116
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
705,8,0,0,255,217,212,0,127
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
1090,64,2,0,0,2,0,0,0
710,0,0,0,0,0,0,0,208
608,8,255,165,0,0,255,95,116
708,3,63,0,37,0,0,98,151
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
608,8,255,165,0,0,255,95,116
705,8,0,0,255,220,212,0,130
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
708,3,61,0,37,0,0,98,149
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,255,167,0,0,255,100,123
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
708,3,64,0,37,0,0,98,152
610,0,0,0,0,105,0,0,0
705,8,0,0,255,220,212,0,130
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
608,8,255,166,0,0,255,95,117
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
916,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
708,3,67,0,37,0,0,98,155
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
608,8,255,173,0,0,255,114,143
1217,1,0,9,9,0,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,255,221,212,0,131
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
1088,66,2,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
708,3,70,0,37,0,0,98,158
608,8,255,180,0,0,255,127,163
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
725,0,0,0,0,0,0,0,0
1568,16,0,0,0,48,96,0,80
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,255,219,212,0,129
708,3,71,0,37,0,0,98,159
608,8,255,182,0,0,255,134,172
1219,4,0,48,5,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
548,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
608,8,255,184,0,0,255,141,181
708,3,72,0,37,0,0,98,160
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
705,8,0,0,255,217,212,0,127
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
608,8,255,183,0,0,255,147,186
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
708,3,73,0,37,0,0,98,161
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
608,8,255,192,0,0,255,167,215
705,8,0,0,255,217,212,0,127
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
708,3,71,0,37,0,0,98,159
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
1090,64,2,0,0,2,0,0,0
608,8,255,205,0,0,255,189,250
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
920,1,45,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,255,220,212,0,130
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
708,3,69,0,37,0,0,98,157
608,8,255,211,0,0,255,198,9
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
708,3,66,0,37,0,0,98,154
608,8,255,207,0,0,255,200,7
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,255,218,212,0,128
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
608,8,255,211,0,0,255,210,21
708,3,63,0,37,0,0,98,151
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,255,217,212,0,127
608,8,255,220,0,0,255,225,45
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
708,3,60,0,37,0,0,98,148
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
1224,9,0,1,7,0,0,0,0
1088,66,2,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
608,8,255,226,0,0,255,241,67
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,255,217,212,0,127
708,3,59,0,37,0,0,98,147
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
608,8,255,235,0,0,0,0,92
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
1552,32,0,0,100,0,0,0,0
610,0,0,0,0,105,0,0,0
708,3,59,0,37,0,0,98,147
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
947,3,59,40,0,0,0,0,0
705,8,0,0,255,217,212,0,127
608,8,0,22,0,0,0,16,152
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
708,3,60,0,37,0,0,98,148
608,8,0,57,0,0,0,0,171
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
916,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,255,219,212,0,129
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
708,3,60,0,37,0,0,98,148
608,8,0,37,0,0,0,0,151
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
1090,64,2,0,0,2,0,0,0
608,8,0,29,0,0,0,0,143
705,8,0,0,255,219,212,0,129
708,3,62,0,37,0,0,98,150
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
1570,18,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
1568,16,0,0,0,48,96,0,80
608,8,0,30,0,0,0,0,144
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
708,3,64,0,37,0,0,98,152
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,255,220,212,0,130
725,0,0,0,0,0,0,0,0
608,8,0,17,0,0,0,0,131
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
710,0,0,0,0,0,0,0,208
945,0,0,2,42,0,0,0,0
708,3,66,0,37,0,0,98,154
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
608,8,0,11,0,0,0,0,125
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
705,8,0,0,255,221,212,0,131
610,0,0,0,0,105,0,0,0
708,3,67,0,37,0,0,98,155
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
608,8,0,13,0,0,0,0,127
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
708,3,67,0,37,0,0,98,155
705,8,0,0,255,221,212,0,131
608,8,0,24,0,0,0,0,138
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
608,8,0,44,0,0,0,0,158
708,3,69,0,37,0,0,98,157
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
705,8,0,0,255,219,212,0,129
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
608,8,0,80,0,0,0,39,233
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
708,3,68,0,37,0,0,98,156
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
608,8,0,110,0,0,0,83,51
928,0,176,0,0,7,0,0,63
705,8,0,0,255,222,212,0,132
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
708,3,65,0,37,0,0,98,153
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,0,85,0,0,0,78,21
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
1090,64,2,0,0,2,0,0,0
610,0,0,0,0,105,0,0,0
708,3,65,0,37,0,0,98,153
705,8,0,0,255,220,212,0,130
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
608,8,0,45,0,0,0,41,200
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
708,3,67,0,37,0,0,98,155
608,8,0,37,0,0,0,32,183
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
705,8,0,0,255,221,212,0,131
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
708,3,67,0,37,0,0,98,155
608,8,0,30,0,0,255,241,128
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,255,219,212,0,129
608,8,0,22,0,0,0,0,136
928,0,176,0,0,7,0,0,63
708,3,66,0,37,0,0,98,154
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
916,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
608,8,0,31,0,0,0,0,145
1088,66,2,0,0,0,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
708,3,65,0,37,0,0,98,153
705,8,0,0,255,218,212,0,128
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
608,8,0,38,0,0,0,0,152
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
708,3,64,0,37,0,0,98,152
