pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
444,8,0,0,0,0,0,0,0
449,3,4,3,4,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,20,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,106,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,3,5,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,117,10,0,0,8,0
241,168,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,127,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,4,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,139,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
449,3,6,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,145,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,152,10,0,0,8,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,3,3,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,148,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,136,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,20,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,136,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,253,0,0,0,0
241,180,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,150,10,0,0,8,0
241,128,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,167,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,159,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,254,0,0,0,0
709,4,113,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
201,132,14,171,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
449,2,254,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,173,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,166,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,251,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,156,0,0,0,8,0
1017,0,9,233,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,103,73,41,0,0,0
709,4,113,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,20,128,0,0,41,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,250,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,133,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,128,10,0,0,8,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,250,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,118,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,250,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,119,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,121,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,119,10,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,252,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,124,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,129,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,20,128,0,0,53,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,136,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,146,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,148,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,2,254,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,144,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
449,2,254,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,138,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,133,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
201,132,14,141,10,0,0,8,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,253,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,137,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,252,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,136,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,20,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,135,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,136,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,140,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,131,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,9,236,0,255,48,0,0
449,2,253,2,253,0,0,0,0
709,4,112,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
201,132,14,123,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,110,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,98,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,96,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,20,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,253,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,104,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,117,10,0,0,8,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,111,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,0,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,121,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,124,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,3,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,127,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,1,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,131,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,127,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,255,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,20,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,125,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
449,2,255,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,120,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,134,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,154,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
449,2,255,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,160,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,160,10,0,0,8,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,254,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,156,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,254,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,156,0,0,0,8,0
1017,0,9,238,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,103,73,41,0,0,0
709,4,113,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,20,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,157,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,251,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,150,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,142,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,134,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,249,2,250,0,0,0,0
709,4,112,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
201,132,14,133,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
449,2,250,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,124,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,118,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,254,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,120,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,20,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,122,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,127,10,0,0,8,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,254,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,117,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,254,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,110,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,111,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,254,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,133,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,110,10,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,254,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,116,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,122,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,20,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,131,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,121,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,124,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,121,0,0,0,8,0
1017,0,9,241,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
449,2,255,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,113,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,100,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,253,2,253,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,79,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,253,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,62,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,20,128,0,0,37,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,40,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,255,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,20,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,254,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,5,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,13,243,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,2,254,0,0,0,0
709,4,110,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
201,132,13,237,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
449,3,10,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,13,231,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,13,237,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,10,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,13,249,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,20,128,0,0,37,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,16,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,4,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,13,252,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,17,2,254,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,7,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,17,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,10,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,16,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,15,2,254,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,23,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,15,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,25,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,30,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,9,242,0,255,48,0,0
449,3,14,2,255,0,0,0,0
1217,0,200,103,73,41,0,0,0
709,4,110,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,20,128,0,0,37,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,32,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,3,14,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,30,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,28,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,13,3,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,24,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
449,3,13,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,12,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,13,254,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,12,3,0,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,13,242,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,12,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,13,217,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,20,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,13,192,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,14,2,255,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,13,177,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,14,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,13,189,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,13,194,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,21,2,253,0,0,0,0
709,4,108,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
201,132,13,195,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,133,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
449,3,24,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,13,200,10,0,0,8,0
241,156,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,13,203,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,25,2,254,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,13,209,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,21,128,0,0,37,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,25,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,13,211,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,13,241,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,26,3,0,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,6,13,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,26,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,34,0,0,0,8,0
1017,0,9,245,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,50,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,23,3,4,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,62,10,0,0,8,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,25,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,75,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,83,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,17,3,6,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,21,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,96,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,3,18,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,87,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,88,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,12,3,7,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
