pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
1017,0,12,40,0,255,48,0,0
449,2,240,2,240,0,0,0,0
709,4,109,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,142,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,239,2,239,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,135,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,126,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,238,2,238,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,123,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,18,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
449,2,238,2,238,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,117,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,112,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,238,2,238,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,105,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
449,2,238,2,240,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,96,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,94,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,240,2,243,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,101,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,2,243,2,243,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,110,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,104,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,243,2,244,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,18,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,106,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,244,2,244,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,105,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,101,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,243,2,243,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,97,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,2,243,2,243,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,88,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,87,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,244,2,244,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,82,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,2,244,2,244,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,72,0,0,0,8,0
1017,0,12,42,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,109,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,18,128,0,0,35,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,53,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,245,2,245,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,34,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,245,2,244,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,26,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,20,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,248,2,244,0,0,0,0
709,4,108,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,21,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,249,2,243,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,19,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,19,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,243,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,1,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
977,1,18,128,0,0,35,0,0
1001,0,0,0,0,0,0,0,0
449,2,253,2,243,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,4,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,13,254,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,2,243,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,15,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
449,3,1,2,243,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,33,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,44,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,2,244,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,55,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,134,0,0,0
449,3,1,2,244,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,63,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,61,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,2,245,0,0,0,0
709,4,108,3,32,3,32,0,0
977,1,18,128,0,0,35,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,62,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,254,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,59,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,60,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,245,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,60,0,0,0,8,0
1017,0,12,45,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
449,2,251,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,72,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,69,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,245,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,72,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,2,251,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,70,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
977,1,18,128,0,0,35,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,69,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,246,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,73,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,251,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,70,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,68,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,246,0,0,0,0
709,4,108,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,50,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,250,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,47,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,36,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,246,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,34,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
977,1,18,128,0,0,35,0,0
1001,0,0,0,0,0,0,0,0
449,2,251,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,34,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,30,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,245,0,0,0,0
241,180,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,28,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
449,2,254,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,25,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,35,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,245,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,44,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,3,0,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,52,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,53,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,12,46,0,255,48,0,0
449,3,0,2,246,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,108,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,18,128,0,0,35,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,53,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,0,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,63,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,73,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,246,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,84,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
449,2,255,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,94,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,97,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,247,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,104,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,2,252,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,99,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,18,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,94,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,249,2,248,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,78,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,248,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,75,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,68,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,246,2,247,0,0,0,0
709,4,109,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,64,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,248,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,60,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
201,132,14,52,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,249,2,246,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,47,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
977,1,18,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
449,2,251,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,41,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,40,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,247,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,30,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
449,2,254,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,24,0,0,0,8,0
1017,0,12,49,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,29,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,246,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,35,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,3,1,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,49,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,63,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,247,0,0,0,0
709,4,108,3,32,3,32,0,0
977,1,18,128,0,0,35,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,80,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,2,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,75,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,89,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,2,248,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,95,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,3,0,2,249,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,100,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,106,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,249,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,97,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,2,251,2,249,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,85,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,18,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,70,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,248,2,249,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,65,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
449,2,249,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,65,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,61,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,249,2,248,0,0,0,0
709,4,108,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,54,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,252,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,47,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,50,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,247,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,40,0,0,0,8,0
1017,0,12,50,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,108,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,18,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
449,2,254,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,35,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,35,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,2,247,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,35,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
449,3,0,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,40,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,43,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,247,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,51,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,3,2,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,48,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,62,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,2,248,0,0,0,0
709,4,108,3,32,3,32,0,0
977,1,18,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,70,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,2,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,83,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,97,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,2,249,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,95,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,3,0,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,88,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,79,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,250,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,75,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,2,252,2,249,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,79,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,18,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,81,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,249,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,87,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,251,2,249,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,94,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,100,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,12,53,0,255,48,0,0
449,2,252,2,250,0,0,0,0
709,4,109,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,86,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,252,2,250,0,0,0,0
241,180,0,0,64,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,77,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,66,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,249,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,54,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,18,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
