pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
115,40,0,255,255,255,0,143,109
261,2,94,127,0,0,152,19,118
461,39,239,103,239,39,239,0,111
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,128,184
753,91,36,1,0,0,0,255,255
109,64,230,160,211,0,0,0,0
1024,253,1,4,15,192,128,0,7
115,40,0,255,255,255,0,159,160
331,7,240,10,63,7,239,240,236
461,39,239,103,239,39,239,16,162
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
855,3,0,247,255,255,255,255,255
5,0,16,0,0,1,0,140,43
95,0,0,248,0,0,0,112,183
213,0,0,64,0,0,0,128,179
257,0,0,160,0,0,0,112,177
260,0,0,3,0,255,0,128,156
513,0,0,0,0,0,0,128,44
515,0,0,0,0,0,0,0,0
581,128,59,128,129,128,128,112,133
243,221,255,0,0,0,138,240,87
69,0,255,0,0,0,0,80,221
109,64,230,176,30,0,0,0,0
115,40,0,255,255,255,0,175,234
925,33,0,1,38,0,136,112,23
261,2,94,127,0,0,152,35,60
461,39,239,103,239,39,239,32,232
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,144,117
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
841,0,200,255,66,98,100,240,96
753,91,36,1,0,0,0,255,255
755,80,69,0,0,0,32,0,255
109,64,230,192,71,0,0,0,0
115,40,0,255,255,255,0,191,39
851,64,0,0,0,0,0,0,0
249,24,0,0,125,0,0,64,198
331,7,239,10,63,7,239,0,66
461,39,239,103,239,39,239,48,37
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,156,230
95,0,0,248,0,0,0,128,200
822,125,66,0,0,0,0,0,0
213,0,0,64,0,0,0,144,126
257,0,0,160,0,0,0,128,206
260,0,0,3,0,255,0,144,81
513,0,0,0,0,0,0,144,225
515,0,0,0,0,0,0,0,0
581,128,56,128,129,128,128,128,133
243,221,255,0,0,0,138,0,40
980,0,0,0,0,0,0,0,0
69,0,255,0,0,0,0,96,151
109,64,230,208,138,0,0,0,0
115,40,0,255,255,255,0,207,126
21,0,100,0,0,0,0,0,0
261,2,95,127,0,0,152,51,183
461,39,238,103,238,39,238,64,235
781,102,79,94,255,255,1,185,129
965,255,48,3,0,241,0,48,0
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,160,63
888,0,0,0,0,81,0,0,0
753,91,36,1,0,0,0,255,255
931,0,255,2,0,0,0,0,0
109,64,230,224,192,0,0,0,0
115,40,0,255,255,255,0,223,179
331,7,239,10,63,7,238,16,195
461,39,238,103,238,39,238,80,38
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,172,172
95,0,0,248,0,0,0,144,5
213,0,0,64,0,0,0,160,52
257,0,0,160,0,0,0,144,3
260,0,0,3,0,255,0,160,27
513,0,0,0,0,0,0,160,171
515,0,0,0,0,0,0,0,0
581,128,50,128,129,128,128,144,133
243,221,255,0,0,0,138,16,229
645,7,0,255,192,255,255,255,255
105,0,0,0,0,0,0,0,0
69,0,255,0,0,0,0,112,90
109,64,230,240,13,0,0,0,0
115,40,0,255,255,255,0,239,249
261,2,95,127,0,0,152,67,238
461,39,238,103,238,39,238,96,108
829,0,70,0,63,0,0,0,0
643,149,5,192,19,0,107,21,125
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,176,242
753,91,36,1,0,0,0,255,255
109,64,230,0,114,0,0,0,0
115,40,0,255,255,255,0,255,52
774,255,3,255,255,255,254,31,255
301,15,15,0,0,64,38,78,210
331,7,237,10,63,7,238,32,5
461,39,238,103,238,39,238,112,161
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,188,97
95,0,0,248,0,0,0,160,79
213,0,0,64,0,0,0,176,249
1,12,192,223,172,170,3,208,17
257,0,0,160,0,0,0,160,73
260,0,0,3,0,255,0,176,214
513,0,0,0,0,0,0,176,102
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,160,133
583,0,0,0,0,0,0,0,3
243,221,255,0,0,0,138,32,175
69,0,255,0,0,0,0,128,37
109,64,230,16,191,0,0,0,0
115,40,0,255,255,255,0,15,75
760,0,0,0,0,0,0,0,0
261,2,97,127,0,0,152,83,156
461,39,238,103,238,39,238,128,222
894,100,100,100,255,255,255,0,255
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,192,237
753,91,36,1,0,0,0,255,255
890,64,38,78,210,7,131,152,0
109,64,230,32,245,0,0,0,0
115,40,0,255,255,255,0,31,134
331,7,237,10,63,7,238,48,200
461,39,238,103,238,39,238,144,19
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,204,56
95,0,0,248,0,0,0,176,130
213,0,0,64,0,0,0,192,160
257,0,0,160,0,0,0,176,132
260,0,0,3,0,255,0,192,143
513,0,0,0,0,0,0,192,63
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,176,133
243,221,255,0,0,0,138,48,98
69,0,255,0,0,0,0,144,232
109,64,230,48,56,0,0,0,0
517,2,140,12,15,15,0,0,192
115,40,0,255,255,255,0,47,204
1025,253,2,4,15,16,0,0,7
782,0,0,0,0,2,15,0,0
261,2,94,127,0,0,152,99,47
461,39,239,103,239,39,239,160,206
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,208,32
753,91,36,1,0,0,0,255,255
109,64,230,64,97,0,0,0,0
115,40,0,255,255,255,0,63,1
331,7,238,10,63,7,239,64,23
461,39,239,103,239,39,239,176,3
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
855,3,0,247,255,255,255,255,255
5,0,16,0,0,1,0,220,245
95,0,0,248,0,0,0,192,219
213,0,0,64,0,0,0,208,109
257,0,0,160,0,0,0,192,221
260,0,0,3,0,255,0,208,66
513,0,0,0,0,0,0,208,242
515,0,0,0,0,0,0,0,0
581,128,56,128,129,128,128,192,133
243,221,255,0,0,0,138,64,59
69,0,255,0,0,0,0,160,162
109,64,230,80,172,0,0,0,0
115,40,0,255,255,255,0,79,88
925,33,0,1,38,0,136,112,31
261,2,94,127,0,0,152,115,226
461,39,239,103,239,39,239,192,90
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,224,106
885,3,7,53,63,63,7,0,0
841,0,200,255,66,98,100,240,96
759,128,33,0,150,65,24,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
109,64,230,96,230,0,0,0,0
254,0,150,36,3,2,49,0,255
115,40,0,255,255,255,0,95,149
249,24,0,0,125,0,0,80,11
331,7,239,10,63,7,239,80,156
461,39,239,103,239,39,239,208,151
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,236,191
95,0,0,248,0,0,0,208,22
213,0,0,64,0,0,0,224,39
257,0,0,160,0,0,0,208,16
260,0,0,3,0,255,0,224,8
513,0,0,0,0,0,0,224,184
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,208,133
243,221,255,0,0,0,138,80,246
980,0,0,0,0,0,0,0,0
69,0,255,0,0,0,0,176,111
109,64,230,112,43,0,0,0,0
255,0,150,4,3,4,0,7,255
115,40,0,255,255,255,0,111,223
261,2,92,127,0,0,152,131,17
461,39,239,103,239,39,239,224,221
781,102,79,94,255,255,1,180,129
965,255,48,3,0,241,0,48,0
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,240,167
449,0,0,0,0,0,0,0,0
753,91,36,1,0,0,0,255,255
931,0,255,2,0,0,0,0,0
109,64,230,128,84,0,0,0,0
222,0,150,20,3,0,126,128,52
115,40,0,255,255,255,0,127,18
331,7,239,10,63,7,239,96,214
461,39,239,103,239,39,239,240,16
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,252,114
95,0,0,248,0,0,0,224,92
213,0,0,64,0,0,0,240,234
257,0,0,160,0,0,0,224,90
260,0,0,3,0,255,0,240,197
513,0,0,0,0,0,0,240,117
515,0,0,0,0,0,0,0,0
581,128,53,128,129,128,128,224,133
243,221,255,0,0,0,138,96,188
645,7,0,255,192,255,255,255,255
893,0,0,230,36,99,0,255,255
69,0,255,0,0,0,0,192,54
105,0,0,0,0,0,0,0,0
109,64,230,144,153,0,0,0,0
115,40,0,255,255,255,0,143,109
261,2,92,127,0,0,152,147,220
461,39,239,103,239,39,239,0,111
829,0,70,0,63,0,0,0,0
516,0,87,68,67,71,71,56,66
643,149,5,192,19,0,107,21,125
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,0,216
753,91,36,1,0,0,0,255,255
520,0,0,0,0,0,0,0,10
109,64,230,160,211,0,0,0,0
115,40,0,255,255,255,0,159,160
774,255,3,255,255,255,254,31,255
301,15,15,0,0,64,38,78,210
331,7,240,10,63,7,239,112,202
461,39,239,103,239,39,239,16,162
514,4,0,0,247,0,0,0,0
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,12,13
95,0,0,248,0,0,0,240,145
213,0,0,64,0,0,0,0,149
1,12,192,223,172,170,3,224,91
257,0,0,160,0,0,0,240,151
260,0,0,3,0,255,0,0,186
513,0,0,0,0,0,0,0,10
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,240,133
583,0,0,0,0,0,0,0,3
243,221,255,0,0,0,138,112,113
519,0,3,41,173,4,219,29,127
69,0,255,0,0,0,0,208,251
109,64,230,176,30,0,0,0,0
115,40,0,255,255,255,0,175,234
261,2,92,127,0,0,152,163,150
461,39,239,103,239,39,239,32,232
894,100,100,100,255,255,255,0,255
516,1,66,56,67,70,54,55,48
518,0,0,2,34,32,4,250,3
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
2,1,128,128,5,15,0,0,0
373,2,0,0,15,0,0,16,21
753,91,36,1,0,0,0,255,255
1026,253,4,4,15,16,0,0,7
109,64,230,192,71,0,0,0,0
115,40,0,255,255,255,0,191,39
331,7,240,10,63,7,239,128,181
461,39,239,103,239,39,239,48,37
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,28,192
95,0,0,248,0,0,0,0,238
213,0,0,64,0,0,0,16,88
257,0,0,160,0,0,0,0,232
260,0,0,3,0,255,0,16,119
513,0,0,0,0,0,0,16,199
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,0,133
243,221,255,0,0,0,138,128,14
69,0,255,0,0,0,0,224,177
109,64,230,208,138,0,0,0,0
517,2,140,12,15,15,0,0,192
115,40,0,255,255,255,0,207,126
261,2,94,127,0,0,152,179,215
461,39,239,103,239,39,239,64,124
516,2,57,57,53,255,255,255,255
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,32,95
753,91,36,1,0,0,0,255,255
109,64,230,224,192,0,0,0,0
115,40,0,255,255,255,0,223,179
331,7,240,10,63,7,239,144,120
461,39,239,103,239,39,239,80,177
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
855,3,0,247,255,255,255,255,255
5,0,16,0,0,1,0,44,138
95,0,0,248,0,0,0,16,35
213,0,0,64,0,0,0,32,18
257,0,0,160,0,0,0,16,37
260,0,0,3,0,255,0,32,61
513,0,0,0,0,0,0,32,141
515,0,0,0,0,0,0,0,0
581,128,51,128,129,128,128,16,133
243,221,255,0,0,0,138,144,195
69,0,255,0,0,0,0,240,124
109,64,230,240,13,0,0,0,0
115,40,0,255,255,255,0,239,249
925,33,0,1,38,0,136,112,39
261,2,94,127,0,0,152,195,142
461,39,239,103,239,39,239,96,251
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,48,146
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
841,0,200,255,66,98,100,240,96
753,91,36,1,0,0,0,255,255
755,80,69,0,0,0,32,0,255
109,64,230,0,114,0,0,0,0
115,40,0,255,255,255,0,255,52
851,64,0,0,0,0,0,0,0
249,24,0,0,125,0,0,96,65
331,7,239,10,63,7,239,160,227
461,39,239,103,239,39,239,112,54
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,60,71
95,0,0,248,0,0,0,32,105
822,125,66,0,0,0,0,0,0
213,0,0,64,0,0,0,48,223
257,0,0,160,0,0,0,32,111
260,0,0,3,0,255,0,48,240
513,0,0,0,0,0,0,48,64
515,0,0,0,0,0,0,0,0
581,128,46,128,129,128,128,32,133
243,221,255,0,0,0,138,160,137
980,0,0,0,0,0,0,0,0
69,0,255,0,0,0,0,0,3
109,64,230,16,191,0,0,0,0
115,40,0,255,255,255,0,15,75
21,0,100,0,0,0,0,0,0
261,2,94,127,0,0,152,211,67
461,39,239,103,239,39,239,128,73
781,102,79,94,255,255,1,185,129
965,255,48,3,0,241,0,48,0
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,64,203
888,0,0,0,0,81,0,0,0
753,91,36,1,0,0,0,255,255
931,0,255,2,0,0,0,0,0
109,64,230,32,245,0,0,0,0
115,40,0,255,255,255,0,31,134
331,7,239,10,63,7,239,176,46
461,39,239,103,239,39,239,144,132
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,76,30
95,0,0,248,0,0,0,48,164
213,0,0,64,0,0,0,64,134
257,0,0,160,0,0,0,48,162
260,0,0,3,0,255,0,64,169
513,0,0,0,0,0,0,64,25
515,0,0,0,0,0,0,0,0
581,128,47,128,129,128,128,48,133
243,221,255,0,0,0,138,176,68
645,7,0,255,192,255,255,255,255
105,0,0,0,0,0,0,0,0
69,0,255,0,0,0,0,16,206
109,64,230,48,56,0,0,0,0
115,40,0,255,255,255,0,47,204
261,2,94,127,0,0,152,227,9
461,39,238,103,238,39,238,160,89
829,0,70,0,63,0,0,0,0
643,149,5,192,19,0,107,21,125
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,80,6
753,91,36,1,0,0,0,255,255
109,64,230,64,97,0,0,0,0
115,40,0,255,255,255,0,63,1
774,255,3,255,255,255,254,31,255
301,15,15,0,0,64,38,78,210
331,7,238,10,63,7,238,192,125
461,39,238,103,238,39,238,176,148
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,92,211
95,0,0,248,0,0,0,64,253
213,0,0,64,0,0,0,80,75
1,12,192,223,172,170,3,240,150
257,0,0,160,0,0,0,64,251
260,0,0,3,0,255,0,80,100
513,0,0,0,0,0,0,80,212
515,0,0,0,0,0,0,0,0
581,128,47,128,129,128,128,64,133
583,0,0,0,0,0,0,0,3
243,221,255,0,0,0,138,192,29
69,0,255,0,0,0,0,32,132
109,64,230,80,172,0,0,0,0
1028,253,6,4,15,16,0,0,7
115,40,0,255,255,255,0,79,88
261,2,97,127,0,0,153,243,113
461,39,238,103,238,39,238,192,205
894,100,100,100,255,255,255,0,255
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,96,10
753,91,36,1,0,0,0,255,255
109,64,230,96,230,0,0,0,0
115,40,0,255,255,255,0,95,149
331,7,238,10,63,7,238,208,176
461,39,238,103,238,39,238,208,0
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,108,153
95,0,0,248,0,0,0,80,48
213,0,0,64,0,0,0,96,1
257,0,0,160,0,0,0,80,54
260,0,0,3,0,255,0,96,46
513,0,0,0,0,0,0,96,158
515,0,0,0,0,0,0,0,0
581,128,47,128,129,128,128,80,133
243,221,255,0,0,0,138,208,208
69,0,255,0,0,0,0,48,73
109,64,230,112,43,0,0,0,0
517,2,140,12,15,15,0,0,192
115,40,0,255,255,255,0,111,223
261,2,95,127,0,0,153,3,177
461,39,238,103,238,39,238,224,74
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,112,199
753,91,36,1,0,0,0,255,255
109,64,230,128,84,0,0,0,0
115,40,0,255,255,255,0,127,18
331,7,238,10,63,7,238,224,250
461,39,238,103,238,39,238,240,135
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
855,3,0,247,255,255,255,255,255
5,0,16,0,0,1,0,124,84
95,0,0,248,0,0,0,96,122
213,0,0,64,0,0,0,112,204
257,0,0,160,0,0,0,96,124
260,0,0,3,0,255,0,112,227
513,0,0,0,0,0,0,112,83
515,0,0,0,0,0,0,0,0
581,128,59,128,129,128,128,96,133
243,221,255,0,0,0,138,224,154
69,0,255,0,0,0,0,64,16
109,64,230,144,153,0,0,0,0
115,40,0,255,255,255,0,143,109
925,33,0,1,38,0,136,112,47
261,2,95,127,0,0,153,19,124
461,39,238,103,238,39,238,0,248
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,128,184
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
841,0,200,255,66,98,100,240,96
759,128,33,0,150,65,24,0,0
109,64,230,160,211,0,0,0,0
254,0,150,36,3,2,48,0,255
115,40,0,255,255,255,0,159,160
249,24,0,0,125,0,0,112,140
331,7,238,10,63,7,238,240,55
461,39,238,103,238,39,238,16,53
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,140,43
95,0,0,248,0,0,0,112,183
213,0,0,64,0,0,0,128,179
257,0,0,160,0,0,0,112,177
260,0,0,3,0,255,0,128,156
513,0,0,0,0,0,0,128,44
515,0,0,0,0,0,0,0,0
581,128,57,128,129,128,128,112,133
243,221,255,0,0,0,138,240,87
980,0,0,0,0,0,0,0,0
69,0,255,0,0,0,0,80,221
4,1,0,128,2,15,0,0,0
109,64,230,176,30,0,0,0,0
115,40,0,255,255,255,0,175,234
255,0,150,4,3,4,0,7,255
261,2,95,127,0,0,153,35,54
461,39,238,103,238,39,238,32,127
781,102,79,94,255,255,1,185,129
965,255,48,3,0,241,0,48,0
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,144,117
753,91,36,1,0,0,0,255,255
931,0,255,2,0,0,0,0,0
109,64,230,192,71,0,0,0,0
222,0,150,20,3,0,126,144,249
115,40,0,255,255,255,0,191,39
331,7,238,10,63,7,238,0,72
461,39,238,103,238,39,238,48,178
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,156,230
95,0,0,248,0,0,0,128,200
213,0,0,64,0,0,0,144,126
257,0,0,160,0,0,0,128,206
260,0,0,3,0,255,0,144,81
513,0,0,0,0,0,0,144,225
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,128,133
243,221,255,0,0,0,138,0,40
645,7,0,255,192,255,255,255,255
893,0,0,230,36,99,0,255,255
69,0,255,0,0,0,0,96,151
105,0,0,0,0,0,0,0,0
109,64,230,208,138,0,0,0,0
115,40,0,255,255,255,0,207,126
261,2,92,127,0,0,153,51,49
461,39,239,103,239,39,239,64,124
829,0,70,0,63,0,0,0,0
643,149,5,192,19,0,107,21,125
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,160,63
753,91,36,1,0,0,0,255,255
109,64,230,224,192,0,0,0,0
115,40,0,255,255,255,0,223,179
301,15,15,0,0,64,38,78,210
774,255,3,255,255,255,254,31,255
331,7,239,10,63,7,239,16,143
461,39,239,103,239,39,239,80,177
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,172,172
95,0,0,248,0,0,0,144,5
213,0,0,64,0,0,0,160,52
1,12,192,223,172,170,3,0,233
257,0,0,160,0,0,0,144,3
260,0,0,3,0,255,0,160,27
513,0,0,0,0,0,0,160,171
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,144,133
583,0,0,0,0,0,0,0,3
1030,253,9,4,15,4,0,0,7
243,221,255,0,0,0,138,16,229
69,0,255,0,0,0,0,112,90
109,64,230,240,13,0,0,0,0
115,40,0,255,255,255,0,239,249
261,2,92,127,0,0,153,67,104
461,39,239,103,239,39,239,96,251
894,100,100,100,255,255,255,0,255
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,176,242
753,91,36,1,0,0,0,255,255
109,64,230,0,114,0,0,0,0
115,40,0,255,255,255,0,255,52
331,7,239,10,63,7,239,32,197
461,39,239,103,239,39,239,112,54
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,188,97
95,0,0,248,0,0,0,160,79
213,0,0,64,0,0,0,176,249
257,0,0,160,0,0,0,160,73
260,0,0,3,0,255,0,176,214
513,0,0,0,0,0,0,176,102
515,0,0,0,0,0,0,0,0
581,128,37,128,129,127,128,160,133
243,221,255,0,0,0,138,32,175
69,0,255,0,0,0,0,128,37
109,64,230,16,191,0,0,0,0
517,2,140,12,15,15,0,0,192
115,40,0,255,255,255,0,15,75
261,2,94,127,0,0,153,83,41
461,39,239,103,239,39,239,128,73
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,192,171
753,91,36,1,0,0,0,255,255
109,64,230,32,245,0,0,0,0
115,40,0,255,255,255,0,31,134
331,7,239,10,63,7,239,48,8
461,39,239,103,239,39,239,144,132
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
855,3,0,247,255,255,255,255,255
5,0,16,0,0,1,0,204,56
95,0,0,248,0,0,0,176,130
213,0,0,64,0,0,0,192,160
257,0,0,160,0,0,0,176,132
260,0,0,3,0,255,0,192,143
513,0,0,0,0,0,0,192,63
515,0,0,0,0,0,0,0,0
581,128,45,128,129,128,128,176,133
243,221,255,0,0,0,138,48,98
69,0,255,0,0,0,0,144,232
109,64,230,48,56,0,0,0,0
115,40,0,255,255,255,0,47,204
925,33,0,1,38,0,136,112,55
261,2,94,127,0,0,153,99,99
461,39,238,103,238,39,238,160,89
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,208,102
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
755,80,69,0,0,0,32,0,255
841,0,200,255,66,98,100,240,96
109,64,230,64,97,0,0,0,0
115,40,0,255,255,255,0,63,1
851,64,0,0,0,0,0,0,0
249,24,0,0,125,0,0,128,243
331,7,239,10,63,7,238,64,29
461,39,238,103,238,39,238,176,148
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,220,245
95,0,0,248,0,0,0,192,219
822,125,66,0,0,0,0,0,0
213,0,0,64,0,0,0,208,109
257,0,0,160,0,0,0,192,221
260,0,0,3,0,255,0,208,66
513,0,0,0,0,0,0,208,242
515,0,0,0,0,0,0,0,0
581,128,47,128,129,128,128,192,133
243,221,255,0,0,0,138,64,59
980,0,0,0,0,0,0,0,0
69,0,255,0,0,0,0,160,162
109,64,230,80,172,0,0,0,0
115,40,0,255,255,255,0,79,88
21,0,100,0,0,0,0,0,0
261,2,95,127,0,0,153,115,232
461,39,238,103,238,39,238,192,205
781,102,79,94,255,255,1,180,129
965,255,48,3,0,241,0,48,0
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,224,44
888,0,0,0,0,81,0,0,0
753,91,36,1,0,0,0,255,255
931,0,255,2,0,0,0,0,0
109,64,230,96,230,0,0,0,0
115,40,0,255,255,255,0,95,149
331,7,239,10,63,7,238,80,208
461,39,238,103,238,39,238,208,0
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,236,191
95,0,0,248,0,0,0,208,22
213,0,0,64,0,0,0,224,39
257,0,0,160,0,0,0,208,16
260,0,0,3,0,255,0,224,8
513,0,0,0,0,0,0,224,184
515,0,0,0,0,0,0,0,0
581,128,47,128,129,127,128,208,133
243,221,255,0,0,0,138,80,246
645,7,0,255,192,255,255,255,255
105,0,0,0,0,0,0,0,0
69,0,255,0,0,0,0,176,111
109,64,230,112,43,0,0,0,0
115,40,0,255,255,255,0,111,223
261,2,97,127,0,0,153,131,40
461,39,238,103,238,39,238,224,74
829,0,70,0,63,0,0,0,0
643,149,5,192,19,0,107,21,125
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,240,225
753,91,36,1,0,0,0,255,255
520,0,0,0,0,0,0,0,10
1033,253,41,4,15,32,0,0,7
109,64,230,128,84,0,0,0,0
115,40,0,255,255,255,0,127,18
774,255,3,255,255,255,254,31,255
301,15,15,0,0,64,38,78,210
331,7,238,10,63,7,238,96,220
461,39,238,103,238,39,238,240,135
514,4,0,0,247,0,0,0,0
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,252,114
95,0,0,248,0,0,0,224,92
213,0,0,64,0,0,0,240,234
1,12,192,223,172,170,3,16,36
257,0,0,160,0,0,0,224,90
260,0,0,3,0,255,0,240,197
513,0,0,0,0,0,0,240,117
515,0,0,0,0,0,0,0,0
581,128,47,128,129,128,128,224,133
583,0,0,0,0,0,0,0,3
243,221,255,0,0,0,138,96,188
519,0,3,41,173,4,219,29,127
105,4,64,0,0,0,0,0,0
69,0,255,0,0,0,0,192,54
109,64,230,144,153,0,0,0,0
115,40,0,255,255,255,0,143,109
261,2,97,127,0,0,153,147,229
461,39,238,103,238,39,238,0,248
894,100,100,100,255,255,255,0,255
518,0,0,2,34,32,4,250,3
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,0,216
753,91,36,1,0,0,0,255,255
109,64,230,160,211,0,0,0,0
115,40,0,255,255,255,0,159,160
331,7,235,10,63,7,238,112,82
461,39,238,103,238,39,238,16,53
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,12,13
95,0,0,248,0,0,0,240,145
213,0,0,64,0,0,0,0,149
257,0,0,160,0,0,0,240,151
260,0,0,3,0,255,0,0,186
513,0,0,0,0,0,0,0,10
515,0,0,0,0,0,0,0,0
581,128,47,128,129,127,128,240,133
243,221,255,0,0,0,138,112,113
69,0,255,0,0,0,0,208,251
109,64,230,176,30,0,0,0,0
517,2,140,12,15,15,0,0,192
115,40,0,255,255,255,0,175,234
261,2,96,127,0,0,153,163,233
461,39,238,103,238,39,238,32,127
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
373,2,0,0,15,0,0,16,21
21,100,100,0,0,0,0,0,0
753,90,36,1,0,0,0,255,255
109,64,230,192,71,0,0,0,0
115,40,0,255,255,255,0,191,39
331,7,235,10,63,7,238,128,45
461,39,238,103,238,39,238,48,178
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
855,3,0,247,255,255,255,255,255
5,0,16,0,0,1,0,28,192
95,0,0,248,0,0,0,0,238
213,0,0,64,0,0,0,16,88
257,0,0,160,0,0,0,0,232
260,0,0,3,0,255,0,16,119
513,0,0,0,0,0,0,16,199
515,0,0,0,0,0,0,0,0
581,128,47,128,129,128,128,0,133
243,221,255,0,0,0,138,128,14
69,0,255,0,0,0,0,224,177
109,64,230,208,138,0,0,0,0
