pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
865,2,24,0,0,18,128,0,0
977,1,22,128,0,0,35,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
201,132,13,227,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,12,2,245,0,0,0,0
501,237,64,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,13,236,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,13,250,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,17,2,245,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,5,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
449,3,13,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,18,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,20,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,14,2,248,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,38,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,9,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
201,132,14,47,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,22,128,0,0,35,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,58,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,2,250,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,68,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,8,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,72,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,76,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,2,253,0,0,0,0
709,4,110,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,79,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,6,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,88,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,97,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,2,255,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,101,0,0,0,8,0
497,6,8,0,0,24,0,147,2
444,8,0,0,0,0,0,0,0
865,2,24,0,0,18,128,0,0
709,4,111,3,32,3,32,0,0
1017,0,15,140,0,255,48,0,0
977,1,22,128,0,0,39,0,0
1120,81,193,128,176,134,0,0,0
1001,0,0,0,0,0,0,0,0
1217,1,200,114,75,41,0,0,0
1233,8,0,0,1,192,172,0,196
1906,0,0,0,0,0,0,0,0
449,3,4,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,103,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,104,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,3,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,115,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,3,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,110,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,112,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,3,1,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,104,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,0,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,91,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
201,132,14,86,0,0,0,8,0
497,6,8,0,0,24,0,147,2
444,8,0,0,0,0,0,0,0
501,237,0,0,15,24,0,0,0
449,3,1,3,2,0,0,0,0
709,4,111,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,22,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,79,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,2,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,75,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,67,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,3,2,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,82,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
449,3,4,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,92,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,107,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,3,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,126,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,7,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
201,132,14,136,0,0,0,8,0
444,8,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,112,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,22,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,155,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,3,4,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,171,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,5,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,181,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,189,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,15,143,0,255,48,0,0
449,3,0,3,0,0,0,0,0
709,4,113,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,186,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,0,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,175,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,159,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,252,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
201,132,14,153,0,0,0,8,0
481,64,191,1,0,0,0,0,0
444,8,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,113,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,22,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,158,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,154,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,252,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,149,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,143,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,143,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,255,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,137,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,254,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,128,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
201,132,14,131,0,0,0,8,0
497,6,8,0,0,24,0,147,2
444,8,0,0,0,0,0,0,0
501,237,0,0,15,24,0,0,0
449,3,0,3,0,0,0,0,0
709,4,112,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,21,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,137,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,255,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,155,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,158,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,166,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
449,3,1,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,167,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,166,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,3,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,171,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,255,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
201,132,14,166,0,0,0,8,0
497,6,8,0,0,24,0,147,2
444,8,0,0,0,0,0,0,0
865,2,24,0,0,18,128,0,0
709,4,112,3,32,3,32,0,0
1017,0,15,145,0,255,48,0,0
977,1,21,128,0,0,41,0,0
1120,81,193,128,176,134,0,0,0
1001,0,0,0,0,0,0,0,0
1217,1,200,114,75,41,0,0,0
1233,8,0,0,1,192,172,0,196
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,162,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,153,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,252,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,140,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,138,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,252,0,0,0,0
709,4,112,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,141,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,252,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,147,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,139,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,254,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
201,132,14,156,0,0,0,8,0
444,8,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
709,4,112,3,32,3,32,0,0
497,6,8,0,0,24,0,147,2
977,1,21,128,0,0,41,0,0
865,2,24,0,0,18,128,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
449,2,254,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,166,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,174,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,181,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,253,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,174,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,178,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,251,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,177,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,181,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
201,132,14,186,0,0,0,8,0
497,6,8,0,0,24,0,147,2
444,8,0,0,0,0,0,0,0
501,237,0,0,15,24,0,0,0
449,2,249,2,250,0,0,0,0
709,4,112,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,20,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,182,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,249,2,249,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,183,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,183,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,248,2,249,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,180,0,0,0,8,0
1017,0,15,148,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
449,2,248,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,173,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,156,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,246,2,247,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,139,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,247,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
201,132,14,122,0,0,0,8,0
444,8,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,110,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,104,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,245,2,249,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,86,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,248,2,249,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,66,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,57,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
709,4,110,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,53,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,254,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,61,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,64,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,1,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
201,132,14,68,0,0,0,8,0
444,8,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
709,4,109,3,32,3,32,0,0
497,6,8,0,0,24,0,147,2
977,1,19,128,0,0,52,0,0
865,2,24,0,0,18,128,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
449,3,5,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,66,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,61,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,1,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,68,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,6,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,89,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,113,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,105,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,5,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,107,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
201,132,14,102,0,0,0,8,0
497,6,8,0,0,24,0,147,2
444,8,0,0,0,0,0,0,0
501,237,0,0,15,24,0,0,0
449,3,3,2,255,0,0,0,0
865,2,24,0,0,18,128,0,0
709,4,110,3,32,3,32,0,0
1017,0,15,150,0,255,48,0,0
977,1,19,128,0,0,37,0,0
1120,81,193,128,176,134,0,0,0
1001,0,0,0,0,0,0,0,0
1217,1,200,114,75,41,0,0,0
1233,8,0,0,1,192,172,0,196
1906,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,94,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,84,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,66,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,255,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,49,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,2,255,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,32,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,21,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,254,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,9,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,2,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
201,132,13,254,0,0,0,8,0
444,8,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,108,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,4,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,2,252,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,12,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,9,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,23,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,31,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,11,2,253,0,0,0,0
709,4,108,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,41,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,12,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,29,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,34,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,2,254,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,35,0,0,0,8,0
304,0,0,0,0,0,0,0,0
444,8,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
481,64,189,3,0,0,0,0,0
977,1,19,128,0,0,35,0,0
497,6,8,0,0,24,0,147,2
1001,0,0,0,0,0,0,0,0
865,2,24,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
449,3,9,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,52,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,74,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,2,253,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,77,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,8,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,77,0,0,0,8,0
1017,0,15,153,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,75,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,2,254,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,77,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,2,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,79,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,77,0,0,0,8,0
352,0,0,0,0,0,0,0,0
444,8,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
449,3,2,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
709,4,109,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,78,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,1,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,77,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,83,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,2,254,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,82,0,0,0,8,0
