pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
608,8,0,5,0,0,0,0,119
708,3,146,0,36,0,0,98,233
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,53,222,0,230
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
608,8,0,4,0,0,0,0,118
710,0,0,0,0,0,0,0,208
708,3,140,0,36,0,0,98,227
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
608,8,0,4,0,0,0,0,118
705,8,0,0,0,54,223,0,232
920,1,74,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
708,3,137,0,36,0,0,98,224
710,0,0,0,0,0,0,0,208
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
608,8,0,2,0,0,0,0,116
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,52,223,0,230
708,3,136,0,36,0,0,98,223
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
608,8,0,3,0,0,0,0,117
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
708,3,135,0,36,0,0,98,222
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
1088,66,2,0,0,0,0,0,0
705,8,0,0,0,53,223,0,231
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
708,3,134,0,36,0,0,98,221
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
1245,30,0,0,5,0,0,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,0,53,223,0,231
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
608,8,0,3,0,0,0,0,117
708,3,137,0,36,0,0,98,224
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
1568,16,0,0,0,48,96,0,80
610,0,0,0,0,105,0,0,0
928,0,176,0,0,7,0,0,63
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
708,3,141,0,36,0,0,98,228
705,8,0,0,0,54,223,0,232
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
608,8,0,3,0,0,0,0,117
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
610,0,0,0,0,105,0,0,0
708,3,144,0,36,0,0,98,231
1090,64,2,0,0,2,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
608,8,0,3,0,0,0,0,117
705,8,0,0,0,58,223,0,236
725,0,0,0,0,0,0,0,0
916,0,0,0,0,0,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
906,8,4,0,0,0,0,0,0
708,3,145,0,36,0,0,98,232
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
725,0,0,0,0,0,0,0,0
1552,32,0,0,100,0,0,0,0
1219,4,0,48,5,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
548,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,60,223,0,238
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
708,3,144,0,36,0,0,98,231
608,8,0,3,0,0,0,0,117
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
608,8,0,3,0,0,0,0,117
708,3,142,0,36,0,0,98,229
705,8,0,0,0,59,223,0,237
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
708,3,137,0,36,0,0,98,224
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
705,8,0,0,0,58,223,0,236
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
708,3,134,0,36,0,0,98,221
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
608,8,0,3,0,0,0,0,117
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
705,8,0,0,0,59,223,0,237
610,0,0,0,0,105,0,0,0
708,3,135,0,36,0,0,98,222
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
608,8,0,3,0,0,0,0,117
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
928,0,176,0,0,7,0,0,63
708,3,137,0,36,0,0,98,224
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
705,8,0,0,0,60,223,0,238
945,0,0,2,42,0,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
1224,9,0,1,7,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
608,8,0,3,0,0,0,0,117
708,3,140,0,36,0,0,98,227
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,60,223,0,238
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
710,0,0,0,0,0,0,0,208
708,3,139,0,36,0,0,98,226
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
947,3,139,40,0,0,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
705,8,0,0,0,60,223,0,238
708,3,137,0,36,0,0,98,224
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,0,2,0,0,0,0,116
1217,1,0,9,9,0,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
1568,16,0,0,0,48,96,0,80
610,0,0,0,0,105,0,0,0
708,3,134,0,36,0,0,98,221
948,0,0,170,168,0,0,0,0
928,0,176,0,0,7,0,0,63
705,8,0,0,0,61,223,0,239
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
708,3,131,0,36,0,0,98,218
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
608,8,0,2,0,0,0,0,116
1088,66,2,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,0,59,223,0,237
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
708,3,133,0,36,0,0,98,220
608,8,0,3,0,0,0,0,117
916,0,0,0,0,0,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,62,223,0,240
608,8,0,3,0,0,0,0,117
708,3,134,0,36,0,0,98,221
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
608,8,0,2,0,0,0,0,116
708,3,135,0,36,0,0,98,222
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,63,223,0,241
928,0,176,0,0,7,0,0,63
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
608,8,0,3,0,0,0,0,117
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
708,3,138,0,36,0,0,98,225
610,0,0,0,0,105,0,0,0
1569,17,0,0,0,0,0,0,0
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
725,0,0,0,0,0,0,0,0
705,8,0,0,0,65,223,0,243
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
1572,26,0,71,73,73,64,0,0
610,0,0,0,0,105,0,0,0
708,3,142,0,36,0,0,98,229
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
608,8,0,2,0,0,0,0,116
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
1584,23,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,67,223,0,245
708,3,139,0,36,0,0,98,226
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
608,8,0,3,0,0,0,0,117
1592,19,0,30,0,0,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
708,3,135,0,36,0,0,98,222
608,8,0,3,0,0,0,0,117
705,8,0,0,0,67,223,0,245
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
708,3,138,0,36,0,0,98,225
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,0,68,223,0,246
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
608,8,0,3,0,0,0,0,117
1244,29,0,1,9,0,0,0,0
708,3,140,0,36,0,0,98,227
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,69,223,0,247
610,0,0,0,0,105,0,0,0
708,3,142,0,36,0,0,98,229
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
608,8,0,3,0,0,0,0,117
725,0,0,0,0,0,0,0,0
944,0,0,0,71,0,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
1552,32,0,0,100,0,0,0,0
610,0,0,0,0,105,0,0,0
708,3,142,0,36,0,0,98,229
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
608,8,0,3,0,0,0,0,117
1553,33,0,32,18,0,1,126,206
705,8,0,0,0,70,223,0,248
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
1568,16,0,0,0,48,96,0,80
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
1559,44,0,0,0,1,123,0,0
928,0,176,0,0,7,0,0,63
708,3,141,0,36,0,0,98,228
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
1600,168,0,0,0,1,116,0,0
610,0,0,0,0,105,0,0,0
1090,64,2,0,0,2,0,0,0
705,8,0,0,0,70,223,0,248
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
708,3,137,0,36,0,0,98,224
710,0,0,0,0,0,0,0,208
896,0,32,0,0,0,0,44,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
1570,18,0,0,48,0,0,0,0
608,8,0,3,0,0,0,0,117
916,0,0,0,0,0,0,0,0
705,8,0,0,0,70,223,0,248
708,3,131,0,36,0,0,98,218
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
929,0,0,0,0,0,144,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
708,3,134,0,36,0,0,98,221
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
705,8,0,0,0,70,223,0,248
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
608,8,0,3,0,0,0,0,117
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
610,0,0,0,0,105,0,0,0
708,3,139,0,36,0,0,98,226
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
608,8,0,3,0,0,0,0,117
725,0,0,0,0,0,0,0,0
705,8,0,0,0,72,223,0,250
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
1088,66,2,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
708,3,135,0,36,0,0,98,222
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
608,8,0,3,0,0,0,0,117
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
708,3,131,0,36,0,0,98,218
608,8,0,3,0,0,0,0,117
705,8,0,0,0,69,223,0,247
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
608,8,0,3,0,0,0,0,117
708,3,132,0,36,0,0,98,219
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
610,0,0,0,0,105,0,0,0
947,3,132,40,0,0,0,0,0
705,8,0,0,0,68,223,0,246
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
710,0,0,0,0,0,0,0,208
708,3,134,0,36,0,0,98,221
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
928,0,176,0,0,7,0,0,63
725,0,0,0,0,0,0,0,0
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
705,8,0,0,0,71,223,0,249
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
708,3,139,0,36,0,0,98,226
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
608,8,0,3,0,0,0,0,117
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
610,0,0,0,0,105,0,0,0
708,3,139,0,36,0,0,98,226
705,8,0,0,0,72,223,0,250
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
708,3,138,0,36,0,0,98,225
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
608,8,0,5,0,0,0,0,119
705,8,0,0,0,73,223,0,251
725,0,0,0,0,0,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
608,8,0,5,0,0,0,0,119
708,3,141,0,36,0,0,98,228
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
1568,16,0,0,0,48,96,0,80
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
1088,66,2,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,76,223,0,254
608,8,0,3,0,0,0,0,117
708,3,145,0,36,0,0,98,232
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
608,8,0,3,0,0,0,0,117
708,3,144,0,36,0,0,98,231
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,78,223,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
608,8,0,3,0,0,0,0,117
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
916,0,0,0,0,0,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
610,0,0,0,0,105,0,0,0
708,3,142,0,36,0,0,98,229
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
608,8,0,2,0,0,0,0,116
705,8,0,0,0,76,223,0,254
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
708,3,140,0,36,0,0,98,227
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
1245,30,0,0,5,0,0,0,0
608,8,0,1,0,0,0,0,115
725,0,0,0,0,0,0,0,0
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,74,223,0,252
928,0,176,0,0,7,0,0,63
708,3,140,0,36,0,0,98,227
1219,4,0,48,5,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
548,0,0,0,0,0,0,0,0
608,8,255,255,0,0,0,0,112
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
608,8,0,0,0,0,0,0,114
708,3,141,0,36,0,0,98,228
705,8,0,0,0,75,223,0,253
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
608,8,255,255,0,0,0,0,112
708,3,144,0,36,0,0,98,231
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,0,76,223,0,254
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
608,8,255,254,0,0,0,0,111
710,0,0,0,0,0,0,0,208
1552,32,0,0,100,0,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
708,3,145,0,36,0,0,98,232
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
608,8,255,254,0,0,0,0,111
725,0,0,0,0,0,0,0,0
