pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,12,243
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,13,242
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
1695,114,40,148,175,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,14,241
700,148,180,204,131,37,123,125,183
1116,0,0,0,0,0,0,0,0
1196,128,108,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,15,240
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,69,119,203,59,134,87,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1380,219,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
432,255,148,255,196,0,0,0,0
1362,33,4,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,0,255
1397,33,4,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,226,120,130,16,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,1,254
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,2,253
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
1606,3,231,163,157,165,50,22,160
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,3,252
700,148,139,194,181,210,83,63,170
1116,0,0,0,0,0,0,0,0
1196,128,108,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,4,251
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,132,64,132,166,147,58,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1380,242,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
432,255,148,255,196,0,0,0,0
1362,56,116,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,5,250
1397,56,116,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,60,199,191,135,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,108,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,6,249
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,7,248
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,8,247
700,148,12,126,158,151,24,190,6
1116,0,0,0,0,0,0,0,0
1196,128,108,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,9,246
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,195,9,61,17,160,29,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
1380,199,112,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1362,38,100,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,10,245
1397,38,100,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,193,206,146,102,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,108,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,11,244
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,12,243
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,13,242
700,148,224,14,207,216,78,250,91
1116,0,0,0,0,0,0,0,0
1196,128,108,2,0,160,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,14,241
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,2,210,246,124,173,0,0
1498,125,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1380,233,128,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
432,255,148,255,196,0,0,0,0
1362,31,68,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,15,240
1397,31,68,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,177,145,25,244,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,0,255
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,1,254
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,2,253
700,148,184,254,101,96,82,218,222
1116,0,0,0,0,0,0,0,0
1196,128,109,2,0,160,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,168,168,73
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,3,252
1619,0,0,8,0,0,0,0,0
848,197,4,54,58,20,200,168,73
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,65,155,175,231,186,227,0
1498,125,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1380,255,16,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
432,255,148,255,196,0,0,0,0
1362,8,244,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,4,251
1397,8,244,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,200,168,73
1280,2,135,61,188,143,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,5,250
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,6,249
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,7,248
700,148,200,184,74,159,225,158,29
1116,0,0,0,0,0,0,0,0
1196,128,107,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,8,247
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,128,100,104,82,199,198,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1272,88,16,48,255,255,3,255,0
1380,240,224,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1362,37,164,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,9,246
1397,37,164,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,200,168,73
1280,2,57,98,122,90,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,10,245
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,11,244
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
1606,3,231,163,157,165,50,22,160
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,12,243
700,148,141,231,128,241,104,115,149
1116,0,0,0,0,0,0,0,0
1196,128,107,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,13,242
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,191,45,33,189,212,169,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
1380,208,80,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1362,1,20,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,14,241
1397,1,20,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,200,168,73
1280,2,140,251,8,17,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,15,240
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
